Spectra � WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;�������� Gutenberg�� ������������ �������, ����������� ��������� ����� � ���������� �����! ��� ������ ������ Gutenberg ���������;400�000+ �������� ���������;6.2
AMP;https://ru.wordpress.org/plugins/amp/;An easier path to great Page Experience for everyone. Powered by AMP.;400�000+ �������� ���������;6.2
Yoast SEO;https://ru.wordpress.org/plugins/wordpress-seo/;�������� SEO ������ WordPress: ����������� ��� ��������� �������� � �������� ��������� ���������������� WordPress-���� � ��������;5+ ��� �������� ���������;6.2
���������� ����� WPForms � ����������� ���� ��� WordPress � ������������ �������������� �����;https://ru.wordpress.org/plugins/wpforms-lite/;The best WordPress contact form plugin. Drag & Drop online form builder to create beautiful�;5+ ��� �������� ���������;6.2
Jetpack ������������ ��� ������, ���������� �����������, ��������� �������� ������ � �������� ������ ����� WordPress;https://ru.wordpress.org/plugins/jetpack/;���������� �������������� ������ ����� WordPress � ������� �������, �� ����������� ������������: ���������� ����������� � ��������;5+ ��� �������� ���������;6.1.1
Advanced Editor Tools;https://ru.wordpress.org/plugins/tinymce-advanced/;��������� � �������� �������� ������ (Gutenberg) � ������������ �������� (TinyMCE).;2+ ��� �������� ���������;6.2
MC4WP: Mailchimp for WordPress;https://ru.wordpress.org/plugins/mailchimp-for-wp/;The #1 (unofficial) Mailchimp plugin. Allows you to add various sign-up methods to your WordPress�;2+ ��� �������� ���������;6.2
Rank Math SEO;https://ru.wordpress.org/plugins/seo-by-rank-math/;Rank Math SEO � ������ WordPress SEO ������, ���������� � ���� ������� ������ SEO ������������;1+ ��� �������� ���������;6.2
Smush � Lazy Load Images, Optimize & Compress Images;https://ru.wordpress.org/plugins/wp-smushit/;�������� ����������� � ������������� ����������� � ������� ���������� ��������, �������������� WebP � ����������� �������, ������;1+ ��� �������� ���������;6.2
Smash Balloon Social Photo Feed;https://ru.wordpress.org/plugins/instagram-feed/;����� ������ ��������� �Instagram Feed�. ���������� ����������� ������ �� ���������� ������� ������� Instagram � ����;1+ ��� �������� ���������;6.2
Redux Framework;https://ru.wordpress.org/plugins/redux-framework/;Redux is a simple, truly extensible and fully responsive options framework for WordPress themes and�;1+ ��� �������� ���������;6.2
Ninja Forms Contact Form � The Drag and Drop Form Builder for WordPress;https://ru.wordpress.org/plugins/ninja-forms/;����������� ���� WordPress, ������� ��� ��������. ����-�-������ ���� �����, ����� ������� �������� ���������������� ���������� ������;900�000+ �������� ���������;6.1.1
Smart Slider 3;https://ru.wordpress.org/plugins/smart-slider-3/;������ ����������� �������� ��� �������� �������� ������� � ���������� ���������. ���������� �������� �������� �����������, ����,�;900�000+ �������� ���������;6.1.1
The Events Calendar;https://ru.wordpress.org/plugins/the-events-calendar/;��������� ����������� � ��� ������ ��������� ����� ���� ��� WordPress. ����� ���������� � ���������� �������������;800�000+ �������� ���������;6.1.1
������ ��������� ��� WordPress � Shortcodes Ultimate;https://ru.wordpress.org/plugins/shortcodes-ultimate/;�������� ��������� ���������� ����������� ��� ������ �����;700�000+ �������� ���������;6.2
Slider, Gallery, and Carousel by MetaSlider � Responsive WordPress Slideshows;https://ru.wordpress.org/plugins/ml-slider/;The best slider, gallery, and carousel plugin for WordPress. Responsive and easy-to-use sliders with images,�;700�000+ �������� ���������;6.2
MailPoet � ������ � �������� � WordPress;https://ru.wordpress.org/plugins/mailpoet/;����������� ���������� �������� �� WordPress. ��������� ����������� � ������� ���� ��������, ��������������� ������ ��� WooCommerce,�;600�000+ �������� ���������;6.1.1
Complianz � GDPR/CCPA Cookie Consent;https://ru.wordpress.org/plugins/complianz-gdpr/;Configure your Cookie Banner, Cookie Consent and Cookie Policy with our Wizard and Cookie Scan.�;600�000+ �������� ���������;6.2
WordPress Gallery Plugin � NextGEN Gallery;https://ru.wordpress.org/plugins/nextgen-gallery/;����� ���������� ������ WordPress ��� ������� � ���� �� ����� ����������� �������� �� ��� ��������;600�000+ �������� ���������;6.1.1
Page Builder Gutenberg Blocks � CoBlocks;https://ru.wordpress.org/plugins/coblocks/;CoBlocks � ��� ����� ������ WordPress ��� ������������ ������� ��� Gutenberg, � ����� ��� 10�;500�000+ �������� ���������;6.2
Spectra � WordPress Gutenberg Blocks;https://ru.wordpress.org/plugins/ultimate-addons-for-gutenberg/;�������� Gutenberg�� ������������ �������, ����������� ��������� ����� � ���������� �����! ��� ������ ������ Gutenberg ���������;400�000+ �������� ���������;6.2
AMP;https://ru.wordpress.org/plugins/amp/;An easier path to great Page Experience for everyone. Powered by AMP.;400�000+ �������� ���������;6.2
Forminator � Contact Form, Payment Form & Custom Form Builder;https://ru.wordpress.org/plugins/forminator/;������ ������ ��� �������� ���� WordPress. ���������� ���������� �����, ����� ������ � ����� ������� �;400�000+ �������� ���������;6.1.1
Formidable Forms � Contact Form, Survey, Quiz, Calculator & Custom Form Builder;https://ru.wordpress.org/plugins/formidable/;The most advanced WordPress forms plugin. Go beyond contact forms with our drag and drop�;300�000+ �������� ���������;6.1.1
Gutenberg Blocks by Kadence Blocks � Page Builder Features;https://ru.wordpress.org/plugins/kadence-blocks/;���������������� ����� ��� Gutenberg, ������� ������� ��������� ����������� ��������������.;300�000+ �������� ���������;6.2
HubSpot � CRM, Email Marketing, Live Chat, Forms & Analytics;https://ru.wordpress.org/plugins/leadin/;Capture, organize and engage web visitors with free live chat, forms, CRM (contact management), email�;300�000+ �������� ���������;6.1.1
Orbit Fox �� ThemeIsle;https://ru.wordpress.org/plugins/themeisle-companion/;���� ������ ����������� ���, ������������ � ������������ ����������� ��������, �������� ����/������� ������ �������, ������� Gutenberg�;300�000+ �������� ���������;6.2
Otter � Gutenberg Blocks � Page Builder for Gutenberg Editor & FSE;https://ru.wordpress.org/plugins/otter-blocks/;Otter is a dynamic collection of page building blocks and templates for the WordPress Gutenberg�;300�000+ �������� ���������;6.2
Popup Builder � Create highly converting, mobile friendly marketing popups.;https://ru.wordpress.org/plugins/popup-builder/;��������� ������� � ���������, ���������� ���� ������������� ������������ � �������� ������� ������ � �������� �;300�000+ �������� ���������;6.1.1
Photo Gallery by 10Web � Mobile-Friendly Image Gallery;https://ru.wordpress.org/plugins/photo-gallery/;Photo Gallery � ��� ������ ������ ������� ����������� �� ������� ����������� ���������� ��� �������� �����������;200�000+ �������� ���������;6.2
SEOPress � On-site SEO;https://ru.wordpress.org/plugins/wp-seopress/;SEOPress, �������, ������� � ������ SEO ������ ��� WordPress. ��������� �������� � ��������� ��������, ����������;200�000+ �������� ���������;6.2
Embed Plus YouTube WordPress Plugin With YouTube Gallery, Channel, Playlist, Live Stream;https://ru.wordpress.org/plugins/youtube-embed-plus/;YouTube Embed WordPress Plugin. Embed a responsive video, YouTube channel gallery, playlist gallery, YouTube livestream.�;200�000+ �������� ���������;6.2
Fonts Plugin | Google Fonts Typography;https://ru.wordpress.org/plugins/olympus-google-fonts/;����� ������� � ������������� ������ Google Fonts. ����������� �� ���������. ������������� ��� ��������. ����� 1000�;200�000+ �������� ���������;6.2
Best WordPress Gallery Plugin � FooGallery;https://ru.wordpress.org/plugins/foogallery/;������ ������ ������� WordPress. ���������� ����������� ������� �� ��������� ������ � ������������ ����������� ��� ������;200�000+ �������� ���������;6.1.1
����������� ������;https://ru.wordpress.org/plugins/copy-delete-posts/;����������� ������;200�000+ �������� ���������;6.2
Smash Balloon Social Post Feed;https://ru.wordpress.org/plugins/custom-facebook-feed/;"Formerly ""Custom Facebook Feed"". Display completely customizable Facebook feeds of a Facebook page or Group.�";100�000+ �������� ���������;6.1.1
Gallery Plugin for WordPress � Envira Photo Gallery;https://ru.wordpress.org/plugins/envira-gallery-lite/;������� Envira ����� �������, ����� ������� � ������������� ������ WordPress ������� �����������. Lightbox � Drag�;100�000+ �������� ���������;6.1.1
WooCommerce Blocks;https://ru.wordpress.org/plugins/woo-gutenberg-products-block/;WooCommerce Blocks ��� �������� ������� � ������ ���������� ��� ����������� ����� ������� ����� � ����������;100�000+ �������� ���������;6.2
Layout Grid Block;https://ru.wordpress.org/plugins/layout-grid/;������������ ���� Gutenberg ��������� ������������ ����������� �������� �� ���������� �����.;100�000+ �������� ���������;5.9.5
Social Icons Widget & Block by WPZOOM;https://ru.wordpress.org/plugins/social-icons-widget-by-wpzoom/;������ � ���� ������� �������� �������� ��������� ������ �� �������� �� ������� ���������� ����� ���;100�000+ �������� ���������;6.2
GiveWP � Donation Plugin and Fundraising Platform;https://ru.wordpress.org/plugins/give/;���������� ������������� � ��������� ���� ������� � ������� GiveWP, ������� ��� ������������� WordPress � �����;100�000+ �������� ���������;6.1.1
Custom Twitter Feeds (Tweets Widget);https://ru.wordpress.org/plugins/custom-twitter-feeds/;Custom Twitter Feeds allows you to display completely customizable Twitter Tweets from any user timeline,�;100�000+ �������� ���������;6.2
Pods � Custom Content Types and Fields;https://ru.wordpress.org/plugins/pods/;Pods � ��� ��������� ��� ��������, ���������� � ������������� ������������� ����� �������� � ����� ����;100�000+ �������� ���������;6.1.1
Hustle � Email Marketing, Lead Generation, Optins, Popups;https://ru.wordpress.org/plugins/wordpress-popup/;Setup email optin forms, popups, newsletter forms & subscription forms to generate email leads with�;100�000+ �������� ���������;6.1.1
Schema & Structured Data for WP & AMP;https://ru.wordpress.org/plugins/schema-and-structured-data-for-wp/;Schema & Structured Data for WP & AMP adds Google Rich Snippets markup according to�;100�000+ �������� ���������;6.1.1
Web Stories;https://ru.wordpress.org/plugins/web-stories/;Web Stories � ��� ���������� ������� ��� ������ ����� � ������� ��������� � ������������� �������,�;100�000+ �������� ���������;6.2
LuckyWP Table of Contents;https://ru.wordpress.org/plugins/luckywp-table-of-contents/;������ SEO-������������� ���������� ��� ����� ������/�������. �������� ������������� ��� ������� (����� �������, Gutenberg-���� ��� ������).;100�000+ �������� ���������;5.9.5
Easy Forms for Mailchimp;https://ru.wordpress.org/plugins/yikes-inc-easy-mailchimp-extender/;The ultimate Mailchimp WordPress plugin. Easily build unlimited forms for your Mailchimp lists, add them�;100�000+ �������� ���������;6.2
Paid Memberships Pro � Restrict Member Access to Content, Courses, Communities � Free or Paid Subscriptions;https://ru.wordpress.org/plugins/paid-memberships-pro/;WordPress membership plugin: restrict content, accept member subscriptions with recurring payment. Includes user registration, login,�;100�000+ �������� ���������;6.2
EmbedPress � Embed Google Docs, YouTube, Maps, Vimeo, Wistia Videos & Upload PDF, PPT in Gutenberg & Elementor;https://ru.wordpress.org/plugins/embedpress/;EmbedPress lets you embed videos, images, posts, audio, maps and upload PDF, DOC, PPT &�;70�000+ �������� ���������;6.2
Essential Blocks for Gutenberg;https://ru.wordpress.org/plugins/essential-blocks/;The Essential Blocks Library for WordPress Gutenberg Editor.;70�000+ �������� ���������;6.2
Genesis Blocks;https://ru.wordpress.org/plugins/genesis-blocks/;A collection of content blocks, sections, & full-page layouts for the block editor.;70�000+ �������� ���������;6.2
Form Maker by 10Web � Mobile-Friendly Drag & Drop Contact Form Builder;https://ru.wordpress.org/plugins/form-maker/;Form Maker is a user-friendly contact form builder that allows to create forms for any�;70�000+ �������� ���������;6.2
User Profile Picture;https://ru.wordpress.org/plugins/metronet-profile-picture/;���������� ���������������� ����������� ������� (������) ��� ������������ � ������� ������������ ����������� �������� ����������� WordPress.;60�000+ �������� ���������;5.8.6
Event Tickets and Registration;https://ru.wordpress.org/plugins/event-tickets/;Event Tickets ��������� ����� ����������� ���������������� � �������� ������ �� ����������� �� ����� �����. �����;60�000+ �������� ���������;6.2
��������� ������������;https://ru.wordpress.org/plugins/booking/;��������� ������������ � first and most popular WordPress booking plugin. Easily manage full-day / time�;60�000+ �������� ���������;6.2
Calculated Fields Form;https://ru.wordpress.org/plugins/calculated-fields-form/;Calculated Fields Form allows you to create both simple and rich forms, quickly like a�;60�000+ �������� ���������;6.2
Profile Builder � User Profile & User Registration Forms;https://ru.wordpress.org/plugins/profile-builder/;Powerful user profile plugin for creating front-end login, user registration and edit profile forms. Includes�;60�000+ �������� ���������;6.2
Slider by Soliloquy � Responsive Image Slider for WordPress;https://ru.wordpress.org/plugins/soliloquy-lite/;The best WordPress slider plugin. Drag & Drop responsive slider builder that helps you create�;50�000+ �������� ���������;6.1.1
Getwid � Gutenberg Blocks;https://ru.wordpress.org/plugins/getwid/;40+ Gutenberg Blocks, plus multiple pre-made free block templates for the WordPress block editor.;50�000+ �������� ���������;6.1.1
Gutentor � Gutenberg Blocks � Page Builder for Gutenberg Editor;https://ru.wordpress.org/plugins/gutentor/;Advanced yet easy, Gutenberg editor page builder blocks. Create a masterpiece, pixel perfect website using�;50�000+ �������� ���������;6.1.1
WP Recipe Maker;https://ru.wordpress.org/plugins/wp-recipe-maker/;������� � ������� ������ �������� ��� ����. �������������� ���������� JSON-LD ���������� ��� ��� � ��������;50�000+ �������� ���������;6.2
RSS Aggregator by Feedzy � Powerful WP Autoblogging and News Aggregator;https://ru.wordpress.org/plugins/feedzy-rss-feeds/;The most powerful WordPress RSS aggregator, helping you curate content, autoblog, import and display unlimited�;50�000+ �������� ���������;6.2
Site Reviews;https://ru.wordpress.org/plugins/site-reviews/;Site Reviews is a complete review management solution for your website that is designed to�;50�000+ �������� ���������;6.2
Photo Gallery, Images, Slider in Rbs Image Gallery;https://ru.wordpress.org/plugins/robo-gallery/;Rbs Image Gallery is an advanced responsive photo gallery plugin. Flexible gallery images management tools.�;50�000+ �������� ���������;6.1.1
Ultimate Blocks � ������ ������ ��� ��������� Gutenberg;https://ru.wordpress.org/plugins/ultimate-blocks/;������������� ����� Gutenberg ��� �������� � ������������. ���������� ������ ������� � Gutenberg.;50�000+ �������� ���������;6.2
Feeds for YouTube (������ ��� �����, ������ � ������� YouTube);https://ru.wordpress.org/plugins/feeds-for-youtube/;������ Feeds for YouTube ��������� ���������� ������������� ����� YouTube � ������ ������ YouTube.;50�000+ �������� ���������;6.2
Advanced Responsive Video Embedder (Rumble, YouTube, Vimeo, HTML5 Video �);https://ru.wordpress.org/plugins/advanced-responsive-video-embedder/;Easy video embeds via URLs or shortcodes or Blocks. Perfect drop-in replacement for WordPress' default�;40�000+ �������� ���������;6.0.3
Form builder to get in touch with visitors, grow your email list and collect payments � Happyforms;https://ru.wordpress.org/plugins/happyforms/;Contact form, newsletter form and payment form builder without the sucky stuff � lost emails,�;40�000+ �������� ���������;6.1.1
10WebSocial;https://ru.wordpress.org/plugins/wd-instagram-feed/;10Web;40�000+ �������� ���������;5.0.18
Timetable and Event Schedule by MotoPress;https://ru.wordpress.org/plugins/mp-timetable/;����� ����������� � ����-���������� ���������� � ������ ��������������� �������� ��� ������ ���������� ����������� �������.;40�000+ �������� ���������;6.1.1
Visualizer: Tables and Charts Manager for WordPress;https://ru.wordpress.org/plugins/visualizer/;������� � ������ ������ �������� WordPress ��� �������� ���������� �������� � ������ � ����������� ���;40�000+ �������� ���������;6.2
Constant Contact Forms;https://ru.wordpress.org/plugins/constant-contact-forms/;����������� ������ Constant Contact ��������� �� ��� ���� WordPress ���������� ����� ��� �������� ����� ����������;40�000+ �������� ���������;6.1.1
Accept Stripe Payments;https://ru.wordpress.org/plugins/stripe-payments/;Easily accept payments on your WordPress site via Stripe payment gateway.;40�000+ �������� ���������;6.2
Sliderby10Web;https://ru.wordpress.org/plugins/slider-wd/;10Web;30�000+ �������� ���������;5.0.18
Uncanny Toolkit for LearnDash;https://ru.wordpress.org/plugins/uncanny-learndash-toolkit/;Extend LearnDash with a variety of useful functions that make it even easier to build�;30�000+ �������� ���������;6.1.1
Gutenberg Blocks � PublishPress Blocks Gutenberg Editor Plugin;https://ru.wordpress.org/plugins/advanced-gutenberg/;PublishPress Blocks include accordions, galleries, sliders, tabs, maps and more. Plus it has the best�;30�000+ �������� ���������;6.2
Image Photo Gallery Final Tiles Grid;https://ru.wordpress.org/plugins/final-tiles-grid-gallery-lite/;������� ����������� + ������� ���������� + ������� ��������� + ��������� ������� � 1 �������. ��������;30�000+ �������� ���������;6.2
SyntaxHighlighter Evolved;https://ru.wordpress.org/plugins/syntaxhighlighter/;Easily post syntax-highlighted code to your site without having to modify the code at all.�;30�000+ �������� ���������;5.9.5
Atomic Blocks � Gutenberg Blocks Collection;https://ru.wordpress.org/plugins/atomic-blocks/;A collection of beautiful, customizable Gutenberg blocks for the new block editor.;30�000+ �������� ���������;5.5.11
������� �����;https://ru.wordpress.org/plugins/ecwid-shopping-cart/;Powerful, easy to use ecommerce shopping cart for WordPress. ������� � ��������. iPhone & Android�;30�000+ �������� ���������;6.2
PostX � Gutenberg Post Grid Blocks;https://ru.wordpress.org/plugins/ultimate-post/;Create News, Magazine and Blogs with post grid, post list, recent posts, related posts, popular�;30�000+ �������� ���������;6.2
Portfolio Gallery — Image Gallery Plugin;https://ru.wordpress.org/plugins/portfolio-filter-gallery/;Portfolio gallery имеет отдельную страницу рубрик удобный интерфейс. Витрина портфолио, изображения, видео, галерея.;30 000+ активных установок;6.1.1
Appointment Hour Booking — WordPress Booking Plugin;https://ru.wordpress.org/plugins/appointment-hour-booking/;Appointment Hour Booking is a plugin for creating booking forms for appointments with a start…;30 000+ активных установок;6.2
WP User Frontend — Registration, User Profile, Membership, Content Restriction, User Directory, and Frontend Post Submission Plugin;https://ru.wordpress.org/plugins/wp-user-frontend/;Get frontend post, content access & restriction, user login & registration, subscription & membership, form…;30 000+ активных установок;6.1.1
Блок карт для Google Maps;https://ru.wordpress.org/plugins/map-block-gutenberg/;Блок карт для редактора Gutenberg работает на Google Maps. Просто. Быстро. Ничего лишнего. Просто блок…;20 000+ активных установок;6.2
Gallery Blocks with Lightbox. Image Gallery, (HTML5 video , YouTube, Vimeo) Video Gallery and Lightbox for native gallery;https://ru.wordpress.org/plugins/simply-gallery-block/;Два в одном. Блоки галереи Gutenberg (Masonry, Justified, Slider, Carousel, Grid) и настраиваемый лайтбокс.;20 000+ активных установок;6.1.1
Yasr — Yet Another Stars Rating;https://ru.wordpress.org/plugins/yet-another-stars-rating/;Boost the way people interact with your site with an easy WordPress stars rating system!…;20 000+ активных установок;6.2
The Events Calendar Shortcode & Block;https://ru.wordpress.org/plugins/the-events-calendar-shortcode/;Добавляет шорткод и блочную функциональность к плагину The Events Calendar Plugin (бесплатная версия) от Modern…;20 000+ активных установок;6.2
All-in-One Video Gallery;https://ru.wordpress.org/plugins/all-in-one-video-gallery/;Добавьте адаптивные видеогалереи в любом месте вашего веб-сайта — кодирование не требуется. Включает видеопроигрыватель HTML5,…;20 000+ активных установок;6.2
Cool Timeline (Horizontal & Vertical Timeline);https://ru.wordpress.org/plugins/cool-timeline/;Showcase your story or company history,events and roadmap in a precise and elegant way using…;20 000+ активных установок;6.2
WP Meta SEO;https://ru.wordpress.org/plugins/wp-meta-seo/;WP Meta SEO gives you the control over all your SEO optimization. Bulk SEO content…;20 000+ активных установок;6.2
Advanced Sidebar Menu;https://ru.wordpress.org/plugins/advanced-sidebar-menu/;Fully automatic sidebar menus.;20 000+ активных установок;6.2.0
10WebSocial;https://ru.wordpress.org/plugins/wd-facebook-feed/;10WebSocial;20 000+ активных установок;5.0.18
Page View Count;https://ru.wordpress.org/plugins/page-views-count/;Places an icon, all time views count and views today count at the bottom of…;20 000+ активных установок;6.2
Pricing Tables WordPress Plugin — Easy Pricing Tables;https://ru.wordpress.org/plugins/easy-pricing-tables/;Pricing Table Plugin — Easy Pricing Tables Lets You Create A Beautiful, Responsive Pricing Table…;20 000+ активных установок;6.2
Quiz Maker;https://ru.wordpress.org/plugins/quiz-maker/;Плагин QUIZ MAKER позволяет создать и проводить неограниченное количество викторин, экзаменов и тестов.;20 000+ активных установок;6.2
Toolkit for Block Theme (Gutenberg Blocks, Templates, Patterns, Google Fonts) – Twentig;https://ru.wordpress.org/plugins/twentig/;Create your website with enhanced Gutenberg blocks, templates, patterns & Google Fonts. Boost Twenty Twenty-Three,…;20 000+ активных установок;6.2
Snow Monkey Editor;https://ru.wordpress.org/plugins/snow-monkey-editor/;The Snow Monkey Editor is a plugin that extends the block editor.;20 000+ активных установок;6.2
Embed PDF Viewer;https://ru.wordpress.org/plugins/embed-pdf-viewer/;Вставьте PDF-файл из библиотеки мультимедиа или из другого источника с помощью oEmbed или в виде…;20 000+ активных установок;6.2
WPZOOM Portfolio;https://ru.wordpress.org/plugins/wpzoom-portfolio/;Just a simple plugin to create Portfolio posts and display them in a beautiful grid…;10 000+ активных установок;6.2
Five Star Restaurant Reservations — WordPress Booking Plugin;https://ru.wordpress.org/plugins/restaurant-reservations/;Restaurant reservations made easy. Accept bookings online. Quickly confirm or reject reservations, send email notifications,…;10 000+ активных установок;6.2
Photonic Gallery & Lightbox for Flickr, SmugMug, Google Photos & Others;https://ru.wordpress.org/plugins/photonic/;Galleries on steroids! A stylish lightbox & gallery plugin for WP, Flickr, SmugMug, Google Photos…;10 000+ активных установок;6.2
Contact Form by WD — responsive drag & drop contact form builder tool;https://ru.wordpress.org/plugins/contact-form-maker/;«Контактная Форма» WD это простой в обращении плагин конструктор с функционалом редактирования различных типов контактных…;10 000+ активных установок;5.3.14
UsersWP — Front-end login form, User Registration, User Profile & Members Directory plugin for WordPress;https://ru.wordpress.org/plugins/userswp/;Light weight Front-end login form, User Registration, User Profile and Members Directory plugin.;10 000+ активных установок;6.2
WordPress Slider Block Gutenslider;https://ru.wordpress.org/plugins/gutenslider/;Slider plugin for Gutenberg. Create a image slider, video slider, fullscreen slider with this powerful…;10 000+ активных установок;6.1.1
GamiPress — The most flexible and powerful gamification plugin for WordPress;https://ru.wordpress.org/plugins/gamipress/;Reward your users with points, achievements, badges and ranks to increase your site activity and…;10 000+ активных установок;6.2
Membership & Content Restriction — Paid Member Subscriptions;https://ru.wordpress.org/plugins/paid-member-subscriptions/;Free WordPress membership plugin that lets you create subscription plans, accept payments and restrict content…;10 000+ активных установок;6.2
Qubely — расширенные блоки Gutenberg;https://ru.wordpress.org/plugins/qubely/;Готовые блоки и разделы Gutenberg с широкими возможностями настройки. Улучшите редактор Gutenberg с помощью простого…;10 000+ активных установок;6.1.1
Events Shortcodes For The Events Calendar;https://ru.wordpress.org/plugins/template-events-calendar/;Easily add The Events Calendar shortcode or Gutenberg event block on any page and show…;10 000+ активных установок;6.2
GeoDirectory —  WordPress Business Directory Plugin and Classified Ads Listings;https://ru.wordpress.org/plugins/geodirectory/;Create a Business Directory, Classified Ads Directory, Job Listings Directory, or Member Directory with the…;10 000+ активных установок;6.2
Timeline Express;https://ru.wordpress.org/plugins/timeline-express/;Timeline Express creates a beautiful vertical animated and responsive timeline of posts, in chronological order.;10 000+ активных установок;6.2
Contact Form Email;https://ru.wordpress.org/plugins/contact-form-to-email/;Contact form with visual form builder. Contact form that sends the data to email, to…;10 000+ активных установок;6.2
WP Map Block — Gutenberg Map Block for Google Map and OpenStreet Map;https://ru.wordpress.org/plugins/wp-map-block/;No API key is required to launch Google Maps & OpenStreetMap.;10 000+ активных установок;6.2
